,薬品名：,,
,過去：,,90日
,回転数：,,1以下
,薬価：,,
,使用期限：,,
,経過措置：,,なし
,余剰在庫金額：,,646583円
薬品名,,剤区分,,薬価,在庫量,回転数,経過措置日,使用期限,ロット番号,在庫量,原価,金額,登録,登録数,備考,コメント
ロートエキス散「ニッコー」 B,,劇薬,,7.30,(9.900),-0.40,,2023/ 9,920925,(9.900),7.300,-72,,,,
ロキソニンゲル１％ H25.000,,,,3.00,(50.000),-2.04,,2026/ 5,NSN1850,(50.000),2.940,-147,,,,
ロキソプロフェンＮａ錠６０ｍｇ「アメル」 H,,,,9.80,30.000,0.00,,, ,30.000,9.800,294,,,,
ロキソプロフェンナトリウムテープ５０ｍｇ「タイホウ」　７×１０ H7.000,,,,12.30,77.000,0.00,,2026/ 5,3F96,70.000,10.100,707,,,,
,,,,,,,,2026/ 4,3E79,7.000,10.100,71,,,,
ロコイドクリーム０．１％ H10.000,,,,14.90,(10.000),0.00,,2024/10, LEJ01K,(10.000),12.100,-121,,,,
ロサルヒド配合錠ＬＤ「日医工」 H,,,,18.60,100.000,0.00,,2026/10,I00500,100.000,12.250,1225,,,,
ロスーゼット配合錠ＨＤ H,,,,75.30,490.000,0.86,,2027/ 3,Y012096,290.000,64.760,18780,,,,
,,,,,,,,2027/ 4,Y014206,100.000,64.760,6476,,,,
,,,,,,,,2027/ 4,Y014130,100.000,64.760,6476,,,,
ロスーゼット配合錠ＬＤ H,,,,75.30,156.000,0.59,,2026/ 5,X022212,86.000,122.410,10527,,,,
,,,,,,,,2026/12,Y007211,45.000,122.410,5508,,,,
,,,,,,,,2025/ 8,W038699,25.000,122.410,3060,,,,
ロスバスタチン錠５ｍｇ「ＥＥ」 H,,,,10.10,7.000,0.00,,2025/11,2Y041E,7.000,8.860,62,,,,
ロドピン錠５０ｍｇ H,,劇薬,,19.60,3.000,0.00,,2026/ 1,2303M01,3.000,18.710,56,,3.000,,
ロバキシン顆粒９０％ B,,,,13.50,40.000,0.00,,, ,40.000,14.300,572,,,,
ロピニロール徐放錠８ｍｇ「トーワ」 H,,劇薬,,179.60,86.000,0.00,,2025/ 9,B0070,57.000,158.500,9035,,,,
,,,,,,,,2025/ 9,B0072,29.000,158.500,4597,,,,
ロラタジンＤＳ１％「サワイ」 H0.500,,,,33.10,226.000,0.36,,2026/ 9,123805,151.000,30.000,4530,,,,
,,,,,,,,2026/10,123901,75.000,30.000,2250,,,,
ロラメット錠１．０　１ｍｇ H,,向精神薬,,14.70,84.000,0.00,,2026/ 1, R151A,84.000,16.800,1411,,,,
ワイドシリン細粒２０％　２００ｍｇ B,,,,11.80,294.000,0.41,,2026/ 1,01420,194.000,10.630,2062,,,,
,,,,,,,,2026/ 2,01442,100.000,10.630,1063,,,,
ワイパックス錠０．５　０．５ｍｇ H,,向精神薬,,5.90,62.000,0.62,,2026/ 8,LC3315,60.000,5.060,304,,,,
,,,,,,,,2026/ 2,HJ1305,2.000,5.060,10,,,,
ワソラン錠４０ｍｇ B,,,,7.20,578.000,0.84,,2026/ 3,35A55K,356.000,6.030,2147,,,,
,,,,,,,,2026/ 3,35A54K,122.000,6.030,736,,,,
,,,,,,,,2026/11,41A43K,100.000,6.030,603,,,,
液状フェノール「ケンエー」 B,,劇薬,,1.31,135.000,0.04,,, ,135.000,1.110,150,,,,
塩化カリウム B,,,,0.78,904.250,0.11,,2027/ 6,A4G02,500.000,2.670,1335,,,,
,,,,,,,,2026/12,A4A26,404.250,2.670,1079,,,,
乾燥水酸化アルミニウムゲル「ニッコー」 B,,,,7.30,550.000,0.00,,2027/ 7,124725,500.000,3.200,1600,,,,
,,,,,,,,2025/ 6,122601,50.000,3.200,160,,,,
三和芍薬甘草附子湯エキス細粒 H1.500,,劇薬,,19.50,387.000,0.00,,2028/ 4,TET03,381.000,11.500,4382,,381.000,,
,,,,,,,,2027/ 2,DCD05,6.000,11.500,69,,6.000,,
酸化マグネシウム錠２５０ｍｇ「ケンエー」 B,,,,5.70,(10.000),0.00,,, ,(10.000),0.000,0,,,,
酸化マグネシウム錠３３０ｍｇ「ヨシダ」 B,,,,5.70,(14.000),0.00,,2027/ 2,324503,(14.000),3.310,-46,,,,
重質酸化マグネシウム「ケンエー」 H0.200,,,,1.56,371.000,0.00,,, ,371.000,0.000,0,,,,
重質酸化マグネシウム「ケンエー」 H0.330,,,,1.56,352.330,0.12,,2027/ 8,4L16,346.500,9.180,3181,,,,
,,,,,,,,2027/ 1,4E07,5.830,9.180,54,,,,
重質酸化マグネシウム「ケンエー」 H0.500,,,,1.56,874.000,0.38,,2027/ 6,4J53,525.000,6.290,3302,,,,
,,,,,,,,2027/ 5,4I45,349.000,6.290,2195,,,,
重質酸化マグネシウム「ケンエー」 H0.670,,,,1.56,886.410,0.02,,2026/ 4,3H08,605.010,5.390,3261,,,,
,,,,,,,,2026/12,2D05,281.400,5.390,1517,,,,
重質酸化マグネシウム「ケンエー」 H1.000,,,,1.56,2549.000,0.83,,2027/ 4,4H17,1050.000,3.600,3780,,,,
,,,,,,,,2027/ 2,4F15,927.000,3.600,3337,,,,
,,,,,,,,2026/11,2007,572.000,3.600,2059,,,,
小児用フルナーゼ点鼻液２５μｇ５６噴霧用　２．０４ｍｇ４ｍＬ H,,,,361.60,6.000,0.47,,2027/ 6,U22R,5.000,340.800,1704,,,,
,,,,,,,,2025/ 9,F87W,1.000,340.800,341,,,,
小児用ムコソルバンＤＳ１．５％ B,,,,20.80,222.830,0.73,,2026/ 9,15290,122.830,22.800,2801,,,,
,,,,,,,,2026/10,15315,100.000,22.800,2280,,,,
消毒用エタノール「マルイシ」 B,,,,1.87,5000.000,0.00,,2027/ 4,44182,2500.000,1.890,4725,,,,
,,,,,,,,2027/ 9,49022,2500.000,1.890,4725,,,,
生食注シリンジ「ＮＰ」　１０ｍＬ B,,,,100.00,7.000,0.00,,, ,7.000,76.600,536,,,,
太虎堂のきゅう帰調血飲エキス顆粒 H2.000,,,,18.30,84.000,0.00,,2026/ 4,501714,84.000,11.070,930,,84.000,,
大塚生食注　２０ｍＬ B,,,,62.00,68.000,0.00,,2026/11,K3K98,68.000,52.940,3600,,,,
単シロップ B,,,,0.91,446.000,0.20,,2026/ 8,334501,446.000,0.920,410,,,,
単シロップ（シオエ）,,,,0.91,(218.000),-1.60,,2026/ 8,334501,(218.000),0.920,-201,,,,
炭酸水素ナトリウム「ＶＴＲＳ」原末 B,,,,0.75,500.000,0.00,,2029/ 7,601KTY,500.000,0.640,320,,,,
炭酸水素ナトリウム「ニッコー」 B,,,,0.73,1542.900,0.42,,2027/ 7,544712,1000.000,0.670,670,,,,
,,,,,,,,2027/ 6,544612,542.900,0.670,364,,,,
乳酸カルシウム「ケンエー」 H1.000,,,,3.84,(249.500),-8.27,2025/ 3/31,2026/10,3B05,(249.500),5.560,-1387,,,,
乳酸カルシウム水和物「ケンエー」原末 H1.000,,,,3.84,3150.000,0.00,,2027/ 6,4J03,2100.000,5.560,11676,,,,
,,,,,,,,2027/ 6,4J02,1050.000,5.560,5838,,,,
乳糖水和物「ケンエー」 B,,,,1.57,1043.800,0.04,,2028/ 2,4F04,500.000,1.400,700,,,,
,,,,,,,,2028/10,4B01,500.000,1.400,700,,,,
,,,,,,,,2028/ 2,4F03,43.800,1.400,61,,,,
白糖 B,,,,1.11,769.700,0.08,,,KTMSA1,500.000,1.110,555,,,,
,,,,,,,,,KTHSA1,269.700,1.110,299,,,,
無水エタノール「マルイシ」 B,,,,2.37,2500.000,0.00,,2025/11,2Y262,2500.000,2.010,5025,,,,
滅菌精製水「ケンエー」 B,,,,0.51,3040.000,0.67,,2027/ 8,4L199,2500.000,0.460,1150,,,,
,,,,,,,,2026/ 8,3L178,540.000,0.460,248,,,,
流動パラフィン「ケンエー」 B,,,,0.94,475.000,0.02,,2028/ 3,4G30,475.000,0.850,404,,,,
ﾌﾟﾛﾍﾟｼｱ ｼﾞﾖｳ 1MG      PTP    1MG  14TX10,,劇薬,,250.00,509.000,0.55,,2026/ 7,Y002139,509.000,206.890,105307,,,,
